username,anime_id,my_watched_episodes,my_start_date,my_finish_date,my_score,my_status,my_rewatching,my_rewatching_ep,my_last_updated,my_tags
RedvelvetDaisuki,21603,12,2014-04-13,2014-07-01,7,2,,0,1404346372,
RedvelvetDaisuki,21681,12,2014-07-09,2015-00-00,5,2,0,0,1518188426,
RedvelvetDaisuki,21843,12,2017-10-00,2017-10-00,6,2,0,0,1508759253,
RedvelvetDaisuki,21845,12,2014-10-11,2014-00-00,4,2,0,0,1518188474,
RedvelvetDaisuki,21855,5,2014-08-18,2014-08-20,8,2,,0,1408532763,
RedvelvetDaisuki,21863,12,2015-05-23,2015-05-24,7,2,,0,1432457182,
RedvelvetDaisuki,21995,12,2014-07-09,2014-09-25,6,2,,0,1411614580,
RedvelvetDaisuki,22135,11,2018-04-00,2018-04-00,8,2,0,0,1525445219,
RedvelvetDaisuki,22145,10,2014-07-13,2014-09-14,8,2,,0,1410671652,
RedvelvetDaisuki,22147,13,2014-10-09,2014-12-26,6,2,,0,1427600182,
RedvelvetDaisuki,22199,24,2014-07-07,2014-12-16,8,2,,0,1418957882,
RedvelvetDaisuki,22265,4,2014-07-03,0000-00-00,0,1,,0,1406176870,
RedvelvetDaisuki,22319,12,2014-07-05,2014-09-20,7,2,,0,1411219723,
RedvelvetDaisuki,22535,24,2014-10-09,2015-03-26,8,2,,0,1427375359,
RedvelvetDaisuki,22537,1,2014-07-07,0000-00-00,0,1,,0,1404700794,
RedvelvetDaisuki,22729,12,2014-07-06,2014-09-21,7,2,,0,1411299696,
RedvelvetDaisuki,22789,12,2014-07-06,2014-09-28,9,2,,0,1411997043,
RedvelvetDaisuki,23151,1,2014-07-06,0000-00-00,0,1,,0,1404658272,
RedvelvetDaisuki,23199,1,2015-01-11,0000-00-00,0,1,,0,1420964130,
RedvelvetDaisuki,23251,12,2014-10-18,2014-12-22,9,2,,0,1419308343,
RedvelvetDaisuki,23273,1,2014-10-10,0000-00-00,0,1,,0,1412951606,
RedvelvetDaisuki,23281,11,2014-10-10,2014-12-19,7,2,,0,1418987292,
RedvelvetDaisuki,23283,11,2014-07-13,2014-09-26,10,2,,0,1411698557,
RedvelvetDaisuki,23289,12,2014-07-08,2014-09-22,8,2,,0,1411394644,
RedvelvetDaisuki,23333,3,2014-07-07,0000-00-00,0,1,,0,1406176956,
RedvelvetDaisuki,23673,12,2014-10-09,2014-12-24,7,2,,0,1419403151,
RedvelvetDaisuki,23755,24,2014-10-05,2015-03-30,8,2,,0,1427730366,
RedvelvetDaisuki,23847,13,2015-05-03,2015-00-00,4,2,0,0,1518188292,
RedvelvetDaisuki,24031,1,2014-10-08,0000-00-00,0,1,,0,1412777512,
RedvelvetDaisuki,24211,1,2014-10-09,0000-00-00,0,1,,0,1412869024,
RedvelvetDaisuki,24415,25,2015-01-12,2016-00-00,7,2,0,0,1518188361,
RedvelvetDaisuki,24439,10,2015-04-05,0000-00-00,0,1,,0,1433592457,
RedvelvetDaisuki,24475,3,2015-05-24,0000-00-00,0,1,,0,1432460520,
RedvelvetDaisuki,24641,1,2015-04-18,0000-00-00,0,3,,0,1429369772,
RedvelvetDaisuki,24705,1,2014-10-10,0000-00-00,0,1,,0,1412945161,
RedvelvetDaisuki,24833,10,2015-01-12,0000-00-00,0,1,,0,1427002081,
RedvelvetDaisuki,25013,24,2014-10-09,2015-03-25,8,2,,0,1427290718,
RedvelvetDaisuki,25143,1,2015-12-15,2015-12-15,6,2,,0,1450123677,
RedvelvetDaisuki,25157,12,2014-10-10,2014-12-26,6,2,,0,1419597685,
RedvelvetDaisuki,25159,12,2014-10-09,2014-00-00,6,2,0,0,1518188345,
RedvelvetDaisuki,25641,1,2015-04-04,2015-04-04,7,2,,0,1428137998,
RedvelvetDaisuki,25649,12,2015-07-09,2015-00-00,8,2,0,0,1518188437,
RedvelvetDaisuki,25681,2,2015-01-07,0000-00-00,0,1,,0,1421148514,
RedvelvetDaisuki,25777,12,0000-00-00,2017-07-00,5,2,0,0,1507614130,
RedvelvetDaisuki,25859,6,2015-05-00,0000-00-00,0,1,,0,1431186306,
RedvelvetDaisuki,26243,12,2015-04-30,2015-06-21,4,2,,0,1434885010,
RedvelvetDaisuki,26349,1,2014-10-08,0000-00-00,0,1,,0,1412775753,
RedvelvetDaisuki,26441,1,2015-01-12,0000-00-00,0,1,,0,1421058824,
RedvelvetDaisuki,27503,2,2014-10-09,0000-00-00,0,1,,0,1412845344,
RedvelvetDaisuki,27655,1,2015-01-11,0000-00-00,0,1,,0,1420971574,
RedvelvetDaisuki,27727,1,2015-01-13,0000-00-00,0,1,,0,1421148076,
RedvelvetDaisuki,27775,5,2015-04-30,0000-00-00,0,1,,0,1430734742,
RedvelvetDaisuki,28025,4,2015-01-03,2015-01-03,8,2,,0,1420300994,
RedvelvetDaisuki,28121,13,2015-04-26,2015-06-00,7,2,,0,1446224854,
RedvelvetDaisuki,28223,12,2015-01-11,2015-05-08,7,2,,0,1431015896,
RedvelvetDaisuki,28297,24,2015-05-20,2015-00-00,6,2,0,0,1518188263,
RedvelvetDaisuki,28387,12,2018-03-03,2018-03-06,5,2,0,0,1520321171,
RedvelvetDaisuki,28617,12,0000-00-00,2015-06-28,3,2,,0,1435474854,
RedvelvetDaisuki,28621,11,2015-00-00,2016-02-19,4,2,0,0,1455894751,
RedvelvetDaisuki,28735,13,2017-05-00,2017-05-00,9,2,0,0,1496267891,
RedvelvetDaisuki,28805,1,2016-06-12,2016-06-12,8,2,0,0,1465751427,
RedvelvetDaisuki,28825,12,2016-00-00,2016-00-00,8,2,0,0,1498080084,
RedvelvetDaisuki,28891,25,2018-03-00,2018-03-00,8,2,0,0,1522384431,
RedvelvetDaisuki,28927,3,2015-10-28,0000-00-00,0,1,,0,1446045831,
RedvelvetDaisuki,28977,7,2015-05-21,0000-00-00,0,1,,0,1432224208,
RedvelvetDaisuki,28999,13,2016-01-19,2016-01-19,5,2,0,0,1453144373,
RedvelvetDaisuki,29785,13,2018-02-25,2018-02-28,5,2,0,0,1519891549,
RedvelvetDaisuki,29786,12,2015-07-00,2015-09-22,7,2,,0,1442892599,
RedvelvetDaisuki,29803,13,2018-03-01,2018-03-02,5,2,0,0,1520001361,
RedvelvetDaisuki,30015,13,2016-07-06,2016-07-06,8,2,0,0,1467929117,
RedvelvetDaisuki,30123,12,2016-02-26,2015-00-00,7,2,0,0,1518188171,
RedvelvetDaisuki,30276,12,2015-10-26,2016-00-00,9,2,0,0,1518188373,
RedvelvetDaisuki,30485,12,2017-04-02,2017-04-02,5,2,0,0,1491140745,
RedvelvetDaisuki,30736,24,2017-10-00,2017-10-23,8,2,0,0,1508759281,
RedvelvetDaisuki,30831,10,2016-04-09,2016-04-21,6,2,0,0,1461254202,
RedvelvetDaisuki,31043,12,2016-03-03,2016-03-25,8,2,0,0,1458851786,
RedvelvetDaisuki,31174,1,2015-10-08,0000-00-00,0,1,,0,1444301087,
RedvelvetDaisuki,31181,12,2015-10-04,2015-00-00,8,2,0,0,1518188277,
RedvelvetDaisuki,31240,25,2016-04-12,2017-00-00,4,2,0,0,1518188449,
RedvelvetDaisuki,31404,12,2016-04-28,2016-07-05,6,2,0,0,1467660713,
RedvelvetDaisuki,31478,12,2017-02-21,2017-02-22,7,2,0,0,1487777739,
RedvelvetDaisuki,31630,3,2016-07-06,0000-00-00,0,1,0,0,1467744169,
RedvelvetDaisuki,31646,22,2017-05-00,2017-05-00,8,2,0,0,1496267826,
RedvelvetDaisuki,31680,1,2016-04-07,0000-00-00,0,1,0,0,1460085581,
RedvelvetDaisuki,31722,4,2018-02-00,2018-02-00,7,2,0,0,1525445442,
RedvelvetDaisuki,31953,12,0000-00-00,2017-09-00,6,2,0,0,1507613732,
RedvelvetDaisuki,31964,13,2016-07-11,2016-07-11,7,2,0,0,1468242578,
RedvelvetDaisuki,32105,50,2016-10-18,2017-00-00,5,2,0,0,1518188131,
RedvelvetDaisuki,32182,12,2016-00-00,2016-10-17,7,2,0,0,1476763524,
RedvelvetDaisuki,32281,1,2016-10-14,0000-00-00,5,2,0,0,1476763381,
RedvelvetDaisuki,32379,12,2016-07-04,2016-10-21,8,2,0,0,1477056023,
RedvelvetDaisuki,32542,1,2016-04-09,0000-00-00,0,1,0,0,1460345657,
RedvelvetDaisuki,32601,5,2016-05-24,0000-00-00,0,1,0,0,1465757540,
RedvelvetDaisuki,32615,12,2017-01-00,2017-04-02,9,2,0,0,1491140616,
RedvelvetDaisuki,32673,12,2017-04-00,2017-04-00,9,2,0,0,1492482662,
RedvelvetDaisuki,32686,2,2016-10-17,0000-00-00,0,1,0,0,1476763564,
RedvelvetDaisuki,32828,12,2018-01-00,2018-01-00,8,2,0,0,1518187729,
RedvelvetDaisuki,32867,12,2017-02-22,2017-02-22,7,2,0,0,1487777790,
RedvelvetDaisuki,32901,12,0000-00-00,2017-06-00,4,2,0,0,1507614494,
RedvelvetDaisuki,32935,10,2018-03-00,2018-03-00,8,2,0,0,1522384451,
RedvelvetDaisuki,32937,10,0000-00-00,2017-00-00,5,2,0,0,1507614375,
RedvelvetDaisuki,32949,12,2017-04-00,2017-04-00,8,2,0,0,1492482835,
RedvelvetDaisuki,32962,12,0000-00-00,2017-09-00,5,2,0,0,1507613942,
RedvelvetDaisuki,32995,12,2018-04-00,2018-04-00,7,2,0,0,1525445186,
RedvelvetDaisuki,33222,1,2016-07-06,0000-00-00,0,1,0,0,1467744133,
RedvelvetDaisuki,33255,120,2018-03-30,2018-03-31,9,2,0,0,1522499887,
RedvelvetDaisuki,33337,12,2017-06-01,2017-06-01,8,2,0,0,1496308907,
RedvelvetDaisuki,33486,25,0000-00-00,2017-09-30,7,2,0,0,1507613551,
RedvelvetDaisuki,33487,12,0000-00-00,2017-03-00,6,2,0,0,1507614535,
RedvelvetDaisuki,33506,12,2017-02-06,2017-10-05,7,2,0,0,1507613476,
RedvelvetDaisuki,33731,12,2017-06-21,2017-06-22,6,2,0,0,1498079991,
RedvelvetDaisuki,33983,13,2017-06-17,2017-06-17,8,2,0,0,1497693290,
RedvelvetDaisuki,34055,12,2017-04-00,2017-06-26,9,2,0,0,1498410764,
RedvelvetDaisuki,34280,12,0000-00-00,2017-09-00,6,2,0,0,1507613707,
RedvelvetDaisuki,34383,12,0000-00-00,2017-09-00,6,2,0,0,1507613903,
RedvelvetDaisuki,34542,11,2018-02-00,2018-02-00,8,2,0,0,1518187183,
RedvelvetDaisuki,34543,12,0000-00-00,2017-09-00,6,2,0,0,1507614203,
RedvelvetDaisuki,34572,29,2018-03-00,0000-00-00,0,1,0,0,1525445514,
RedvelvetDaisuki,34577,0,2018-05-00,0000-00-00,0,1,0,0,1525445465,
RedvelvetDaisuki,34580,12,0000-00-00,2017-09-00,6,2,0,0,1507613846,
RedvelvetDaisuki,34599,13,0000-00-00,2017-09-29,10,2,0,0,1507613409,
RedvelvetDaisuki,34612,11,2018-03-31,0000-00-00,9,1,0,0,1522821123,
RedvelvetDaisuki,34636,24,2017-09-00,2017-12-00,7,2,0,0,1518187362,
RedvelvetDaisuki,34712,12,2018-03-11,2018-03-11,7,2,0,0,1520760806,
RedvelvetDaisuki,34822,12,0000-00-00,2017-09-00,5,2,0,0,1507614026,
RedvelvetDaisuki,34881,12,0000-00-00,2017-09-00,6,2,0,0,1507613518,
RedvelvetDaisuki,34902,12,0000-00-00,2017-09-00,7,2,0,0,1507613667,
RedvelvetDaisuki,34914,12,0000-00-00,2017-09-00,6,2,0,0,1507613763,
RedvelvetDaisuki,34933,12,0000-00-00,2017-09-00,5,2,0,0,1507614093,
RedvelvetDaisuki,34934,12,0000-00-00,2017-09-00,5,2,0,0,1507613806,
RedvelvetDaisuki,35073,13,2018-01-00,2018-04-06,5,2,0,0,1523008403,
RedvelvetDaisuki,35076,12,2018-03-13,2018-03-13,5,2,0,0,1520932633,
RedvelvetDaisuki,35079,12,2017-10-00,2017-12-00,9,2,0,0,1518187478,
RedvelvetDaisuki,35120,10,2018-04-00,2018-04-00,7,2,0,0,1525445082,
RedvelvetDaisuki,35180,22,2017-10-00,2018-04-06,9,2,0,0,1518187131,
RedvelvetDaisuki,35240,12,0000-00-00,2017-09-00,6,2,0,0,1507613981,
RedvelvetDaisuki,35376,12,2017-00-00,2018-00-00,8,2,0,0,1518187309,
RedvelvetDaisuki,35507,12,0000-00-00,2017-09-00,6,2,0,0,1507614063,
RedvelvetDaisuki,35557,12,2018-04-04,2018-04-04,9,2,0,0,1522838521,
RedvelvetDaisuki,35639,12,2018-01-00,2018-01-00,4,2,0,0,1518187239,
RedvelvetDaisuki,35838,12,2018-04-05,2018-04-06,8,2,0,0,1522948630,
RedvelvetDaisuki,35839,13,2018-04-14,2018-04-14,8,2,0,0,1523709513,
RedvelvetDaisuki,35849,15,2018-04-07,0000-00-00,0,1,0,0,1525445239,
RedvelvetDaisuki,35857,5,2018-04-00,0000-00-00,10,1,0,0,1525445957,
RedvelvetDaisuki,35860,12,2018-04-02,2018-04-02,5,2,0,0,1522821087,
RedvelvetDaisuki,36027,12,2018-02-14,2018-02-14,2,2,0,0,1518615703,
RedvelvetDaisuki,37349,0,0000-00-00,0000-00-00,0,6,0,0,1522948769,
Damonashu,1,26,0000-00-00,0000-00-00,10,2,1,0,1474106227,
Damonashu,5,1,0000-00-00,0000-00-00,10,2,0,0,0,
Damonashu,6,26,0000-00-00,0000-00-00,9,2,0,0,0,
Damonashu,7,26,0000-00-00,0000-00-00,7,2,0,26,0,
Damonashu,19,74,0000-00-00,2011-02-20,10,2,0,0,1298240508,
Damonashu,20,220,0000-00-00,0000-00-00,6,2,0,0,1205218702,
Damonashu,21,418,0000-00-00,0000-00-00,10,1,0,0,1254296345,
Damonashu,22,3,0000-00-00,0000-00-00,9,3,0,0,0,
Damonashu,24,26,0000-00-00,2009-04-05,6,2,0,0,1238995682,
Damonashu,30,1,0000-00-00,0000-00-00,7,2,0,0,1204267524,
Damonashu,32,1,0000-00-00,0000-00-00,6,2,0,0,0,
Damonashu,45,0,0000-00-00,0000-00-00,9,3,0,0,0,
Damonashu,48,26,0000-00-00,0000-00-00,5,2,0,0,0,
Damonashu,57,26,0000-00-00,2009-03-15,9,2,0,0,1237180813,
Damonashu,58,26,0000-00-00,0000-00-00,2,2,0,0,0,
Damonashu,60,24,0000-00-00,0000-00-00,7,2,0,0,0,
Damonashu,61,26,0000-00-00,0000-00-00,4,2,0,0,0,
Damonashu,66,15,0000-00-00,0000-00-00,0,3,,0,1242882199,
Damonashu,68,23,2008-08-07,2009-03-09,5,2,0,0,1236638685,
Damonashu,71,24,0000-00-00,0000-00-00,0,2,0,0,0,
Damonashu,72,12,0000-00-00,0000-00-00,0,2,0,0,0,
Damonashu,75,0,0000-00-00,0000-00-00,0,6,0,0,0,
Damonashu,90,5,0000-00-00,0000-00-00,9,3,,0,0,
Damonashu,96,5,0000-00-00,0000-00-00,8,3,0,0,0,
Damonashu,97,26,0000-00-00,0000-00-00,9,2,0,0,1277483543,
Damonashu,98,26,2008-03-24,0000-00-00,5,2,0,0,1229319429,
Damonashu,107,3,2008-09-30,0000-00-00,0,4,,0,1222830098,
Damonashu,109,4,2008-03-24,0000-00-00,2,4,,0,1206392826,
Damonashu,114,26,0000-00-00,0000-00-00,4,2,0,0,0,
Damonashu,121,51,0000-00-00,0000-00-00,8,2,0,0,0,
Damonashu,130,25,0000-00-00,0000-00-00,0,2,0,0,0,
Damonashu,132,49,0000-00-00,0000-00-00,7,2,0,0,0,
Damonashu,135,0,0000-00-00,0000-00-00,0,6,0,0,0,
Damonashu,137,0,0000-00-00,0000-00-00,0,6,0,0,1209021186,
Damonashu,138,0,0000-00-00,0000-00-00,0,6,0,0,1209021241,
Damonashu,139,0,0000-00-00,0000-00-00,0,6,0,0,1209021276,
Damonashu,145,26,0000-00-00,0000-00-00,7,2,0,0,0,
Damonashu,146,12,0000-00-00,0000-00-00,4,2,0,0,0,
Damonashu,150,50,0000-00-00,0000-00-00,3,2,0,0,1207171250,
Damonashu,152,2,0000-00-00,0000-00-00,7,4,,0,0,
Damonashu,161,24,0000-00-00,0000-00-00,5,2,0,0,0,
Damonashu,164,1,0000-00-00,0000-00-00,8,2,0,0,0,
Damonashu,165,0,0000-00-00,0000-00-00,0,6,0,0,0,
Damonashu,168,26,0000-00-00,0000-00-00,5,2,0,0,0,
Damonashu,170,0,0000-00-00,0000-00-00,0,6,0,0,1219344330,
Damonashu,173,1,2008-03-31,0000-00-00,0,4,,0,1207030434,
Damonashu,177,4,0000-00-00,0000-00-00,5,4,,0,0,
Damonashu,180,13,0000-00-00,0000-00-00,5,2,0,0,0,
Damonashu,181,13,0000-00-00,0000-00-00,5,2,0,0,0,
Damonashu,189,1,0000-00-00,0000-00-00,8,3,0,0,0,
Damonashu,193,24,0000-00-00,0000-00-00,3,2,0,0,1280983940,
Damonashu,198,0,0000-00-00,0000-00-00,0,6,0,0,1210049665,
Damonashu,199,1,0000-00-00,0000-00-00,5,2,0,0,0,
Damonashu,202,26,0000-00-00,0000-00-00,8,2,0,0,1347158135,
Damonashu,205,12,0000-00-00,0000-00-00,7,2,1,0,1396036318,
Damonashu,209,3,0000-00-00,0000-00-00,0,3,1,0,1221376390,
Damonashu,212,1,0000-00-00,0000-00-00,4,2,0,0,1216882065,
Damonashu,225,64,0000-00-00,0000-00-00,2,2,0,0,1222830194,
Damonashu,226,1,0000-00-00,0000-00-00,0,3,0,0,1203048862,
Damonashu,227,6,0000-00-00,0000-00-00,7,2,,0,0,
Damonashu,228,26,0000-00-00,2008-09-25,3,2,0,0,1222408081,
Damonashu,229,12,0000-00-00,0000-00-00,3,2,0,0,0,
Damonashu,231,26,0000-00-00,0000-00-00,0,2,0,0,0,
Damonashu,232,1,0000-00-00,0000-00-00,0,4,,0,1255899057,
Damonashu,235,130,0000-00-00,0000-00-00,7,1,,0,1368839195,
Damonashu,236,4,0000-00-00,0000-00-00,0,3,0,0,0,
Damonashu,237,50,0000-00-00,0000-00-00,8,2,0,0,0,
Damonashu,239,0,0000-00-00,0000-00-00,0,6,0,0,1356466320,
Damonashu,242,13,0000-00-00,0000-00-00,8,2,0,0,0,
Damonashu,245,43,0000-00-00,0000-00-00,8,2,0,0,0,
Damonashu,249,167,0000-00-00,0000-00-00,4,2,0,0,0,
Damonashu,256,1,0000-00-00,0000-00-00,5,2,0,0,1221424509,
Damonashu,257,13,0000-00-00,0000-00-00,1,2,0,0,0,
Damonashu,267,0,0000-00-00,0000-00-00,0,6,0,0,0,
Damonashu,269,0,0000-00-00,0000-00-00,2,4,,0,0,
Damonashu,270,13,0000-00-00,0000-00-00,2,2,0,0,0,
Damonashu,271,2,2010-06-26,0000-00-00,0,1,0,0,1277572314,
Damonashu,272,3,0000-00-00,0000-00-00,8,3,0,0,0,
Damonashu,274,3,0000-00-00,0000-00-00,7,3,0,0,0,
Damonashu,276,0,0000-00-00,0000-00-00,0,6,0,0,0,
Damonashu,298,12,0000-00-00,0000-00-00,4,2,0,0,0,
Damonashu,308,0,0000-00-00,0000-00-00,0,6,0,0,1301969579,
Damonashu,317,1,0000-00-00,0000-00-00,6,2,0,0,1207790855,
Damonashu,323,13,0000-00-00,0000-00-00,9,2,0,0,1208844470,
Damonashu,335,10,0000-00-00,0000-00-00,5,3,,0,0,
Damonashu,339,6,0000-00-00,0000-00-00,6,1,0,0,1251877286,
Damonashu,355,0,0000-00-00,0000-00-00,0,6,0,0,0,
Damonashu,356,2,2009-10-15,0000-00-00,0,1,0,0,1256032783,
Damonashu,387,13,0000-00-00,0000-00-00,7,2,0,0,1276768635,
Damonashu,390,26,0000-00-00,2009-03-22,5,2,0,0,1237791126,
Damonashu,405,1,0000-00-00,0000-00-00,4,2,0,0,1207171356,
Damonashu,408,1,0000-00-00,0000-00-00,5,2,0,0,1207790911,
Damonashu,411,0,0000-00-00,0000-00-00,0,6,0,0,0,
Damonashu,419,26,0000-00-00,0000-00-00,3,2,0,0,0,
Damonashu,431,1,0000-00-00,0000-00-00,7,2,0,0,0,
Damonashu,433,1,0000-00-00,0000-00-00,8,2,0,0,1221451218,
Damonashu,457,26,0000-00-00,2011-09-11,7,2,0,0,1315799020,
Damonashu,460,1,0000-00-00,0000-00-00,4,2,0,0,0,
Damonashu,462,1,0000-00-00,0000-00-00,7,2,0,0,0,
Damonashu,463,1,0000-00-00,0000-00-00,4,2,0,0,0,
Damonashu,464,1,0000-00-00,0000-00-00,8,2,0,0,0,
Damonashu,465,1,0000-00-00,0000-00-00,5,2,0,0,0,
Damonashu,467,26,0000-00-00,0000-00-00,0,2,,0,1278358585,
Damonashu,473,5,0000-00-00,0000-00-00,0,1,0,0,1221271657,
Damonashu,477,1,2008-08-10,0000-00-00,0,4,,0,1243886784,
Damonashu,478,1,2009-02-16,0000-00-00,0,4,,0,1234816367,
Damonashu,486,1,2008-09-30,0000-00-00,0,3,,0,1222830083,
Damonashu,517,2,0000-00-00,0000-00-00,6,2,0,0,1252563435,
Damonashu,534,10,0000-00-00,0000-00-00,0,6,0,0,1203292300,
Damonashu,539,0,0000-00-00,0000-00-00,8,6,0,0,0,
Damonashu,552,54,0000-00-00,0000-00-00,7,2,0,0,1206259895,
Damonashu,565,1,0000-00-00,0000-00-00,5,2,0,0,0,
Damonashu,567,26,0000-00-00,0000-00-00,7,2,0,0,0,
Damonashu,572,1,0000-00-00,0000-00-00,7,2,0,0,0,
Damonashu,576,13,0000-00-00,2008-03-23,2,2,0,0,1206335239,
Damonashu,578,0,0000-00-00,0000-00-00,0,6,0,0,1310775478,
Damonashu,621,12,0000-00-00,0000-00-00,2,2,0,0,1206336542,
Damonashu,626,10,2008-03-04,0000-00-00,8,3,,0,1206256398,
Damonashu,635,13,0000-00-00,0000-00-00,0,2,0,0,1211424458,
Damonashu,690,26,0000-00-00,0000-00-00,4,2,0,0,0,
Damonashu,696,0,0000-00-00,0000-00-00,0,6,0,0,0,
Damonashu,732,1,0000-00-00,0000-00-00,3,2,0,0,0,
Damonashu,756,0,0000-00-00,0000-00-00,0,4,0,0,0,
Damonashu,788,2,0000-00-00,0000-00-00,1,2,0,0,0,
Damonashu,801,26,0000-00-00,0000-00-00,10,2,,0,1278358602,
Damonashu,813,276,0000-00-00,0000-00-00,4,2,0,0,1222830258,
Damonashu,837,4,0000-00-00,2008-06-15,5,2,0,0,1213533349,
Damonashu,840,12,0000-00-00,0000-00-00,3,2,0,0,1216174640,
Damonashu,845,2,0000-00-00,0000-00-00,8,3,,0,1206305562,
Damonashu,846,26,0000-00-00,0000-00-00,7,2,,0,1252542457,
Damonashu,853,26,0000-00-00,2009-07-31,6,2,0,0,1249074467,
Damonashu,856,3,0000-00-00,0000-00-00,8,6,0,0,0,
Damonashu,857,25,0000-00-00,2008-08-11,4,2,0,0,1218476754,
Damonashu,861,24,2009-03-02,2010-01-30,0,2,0,0,1264846516,
Damonashu,873,0,0000-00-00,0000-00-00,0,6,0,0,0,
Damonashu,874,51,0000-00-00,2011-12-07,7,2,0,0,1323325948,
Damonashu,918,2,2008-09-20,0000-00-00,0,3,,0,1221938089,
Damonashu,934,5,2008-03-13,0000-00-00,5,4,,0,1205827499,
Damonashu,940,0,0000-00-00,0000-00-00,0,6,0,0,0,
Damonashu,953,1,0000-00-00,0000-00-00,0,3,,0,1241412779,
Damonashu,974,1,0000-00-00,0000-00-00,2,2,0,0,0,
Damonashu,998,26,0000-00-00,0000-00-00,3,2,0,0,0,
Damonashu,1067,1,2008-08-07,0000-00-00,0,3,,0,1218101261,
Damonashu,1132,50,0000-00-00,0000-00-00,5,2,0,0,1291079629,
Damonashu,1136,0,0000-00-00,0000-00-00,0,6,0,0,0,
Damonashu,1140,0,0000-00-00,0000-00-00,0,6,0,0,1238724566,
Damonashu,1161,25,0000-00-00,0000-00-00,4,2,0,0,0,
Damonashu,1177,4,0000-00-00,0000-00-00,5,2,0,0,1217311273,
Damonashu,1179,26,0000-00-00,0000-00-00,4,2,0,0,0,
Damonashu,1194,1,0000-00-00,0000-00-00,0,3,0,0,0,
Damonashu,1230,1,0000-00-00,0000-00-00,0,3,0,0,0,
Damonashu,1295,2,0000-00-00,0000-00-00,4,2,0,0,1219344231,
Damonashu,1296,1,0000-00-00,0000-00-00,4,2,0,0,1217885814,
Damonashu,1297,1,0000-00-00,0000-00-00,4,2,0,0,1219344203,
Damonashu,1298,1,0000-00-00,0000-00-00,4,2,0,0,1219344222,
Damonashu,1313,50,0000-00-00,0000-00-00,7,2,0,0,1206259926,
Damonashu,1417,1,0000-00-00,0000-00-00,5,2,0,0,0,
Damonashu,1430,1,0000-00-00,0000-00-00,7,2,0,0,1209582076,
Damonashu,1462,0,0000-00-00,0000-00-00,0,6,0,0,1227509384,
Damonashu,1482,7,0000-00-00,0000-00-00,5,4,0,0,1208650420,
Damonashu,1498,12,2008-03-24,2009-10-26,0,2,0,0,1256593783,
Damonashu,1535,37,0000-00-00,2008-07-01,7,2,0,0,1214975880,
Damonashu,1536,3,0000-00-00,0000-00-00,6,3,,0,1225946212,
Damonashu,1566,1,0000-00-00,0000-00-00,8,2,0,0,0,
Damonashu,1571,0,0000-00-00,0000-00-00,0,6,0,0,1247212175,
Damonashu,1575,25,0000-00-00,0000-00-00,5,2,0,0,1227917542,
Damonashu,1604,65,0000-00-00,0000-00-00,5,4,,0,1208459044,
Damonashu,1607,2,0000-00-00,0000-00-00,3,4,,0,0,
Damonashu,1655,12,0000-00-00,0000-00-00,6,2,0,0,0,
Damonashu,1689,3,2008-09-16,2008-09-16,7,2,0,0,1378785263,
Damonashu,1726,12,0000-00-00,0000-00-00,3,2,,0,1278358260,
Damonashu,1793,1,0000-00-00,0000-00-00,7,2,0,0,1217313681,
Damonashu,1797,1,0000-00-00,0000-00-00,3,2,0,0,1245018709,
Damonashu,1818,0,0000-00-00,0000-00-00,0,6,0,0,1208522906,
Damonashu,1827,26,2008-08-15,2008-09-14,7,2,0,0,1221418685,
Damonashu,1829,1,0000-00-00,0000-00-00,6,2,0,0,1313958246,
Damonashu,1860,1,0000-00-00,0000-00-00,0,6,0,0,1254389211,
Damonashu,1921,1,0000-00-00,0000-00-00,5,2,0,0,1245207514,
Damonashu,1943,1,0000-00-00,0000-00-00,0,2,0,0,1213085314,
Damonashu,2001,27,0000-00-00,0000-00-00,6,2,0,0,1207731798,
Damonashu,2025,25,2009-03-03,2009-10-15,7,2,,0,1255673688,
Damonashu,2026,1,2008-03-24,0000-00-00,0,4,0,0,1206347863,
Damonashu,2034,0,0000-00-00,0000-00-00,0,6,0,0,1244007693,
Damonashu,2164,0,0000-00-00,0000-00-00,0,6,0,0,1255848611,
Damonashu,2167,23,0000-00-00,2008-08-03,7,2,0,0,1217829197,
Damonashu,2175,0,0000-00-00,0000-00-00,0,6,0,0,1222056533,
Damonashu,2236,1,0000-00-00,2012-03-19,8,2,0,0,1332147230,
Damonashu,2251,13,0000-00-00,2008-05-04,9,2,0,0,1209943337,
Damonashu,2287,26,0000-00-00,0000-00-00,0,2,0,0,0,
Damonashu,2369,2,0000-00-00,0000-00-00,8,3,,0,1207296043,
Damonashu,2386,1,0000-00-00,0000-00-00,5,2,0,0,1211220725,
Damonashu,2418,1,2008-06-15,2008-06-15,6,2,0,0,1213542565,
Damonashu,2490,1,0000-00-00,0000-00-00,5,2,0,0,1223745872,
Damonashu,2524,3,0000-00-00,0000-00-00,1,2,0,0,0,
Damonashu,2593,1,0000-00-00,2009-10-28,8,2,0,0,1256796358,
Damonashu,2596,0,0000-00-00,0000-00-00,0,6,0,0,1311750588,
Damonashu,2759,0,0000-00-00,0000-00-00,0,6,0,0,0,
Damonashu,2795,2,0000-00-00,0000-00-00,6,3,,0,1269662209,
Damonashu,2904,25,0000-00-00,0000-00-00,5,2,0,0,1227917638,
